# PROM_URL=http://localhost:9090
# SERVICE=gatewayserver
# RANGE=2025-11-15T17:30:56+00:00..2025-11-15T17:45:56+00:00 UTC STEP=15s

## METRIC: error_rate
## PROMQL: rate(http_server_requests_seconds_count{application="gatewayserver",status=~"5.."}[5m])
# (no data)

## METRIC: latency_p95_ms
## PROMQL: histogram_quantile(0.95, sum by (le)(rate(http_server_requests_seconds_bucket{application="gatewayserver"}[5m]))) * 1000
# (no data)

## METRIC: cpu_usage
## PROMQL: process_cpu_usage{application="gatewayserver"}
# SERIES 1 LABELS: {'__name__': 'process_cpu_usage', 'instance': 'gatewayserver:8072', 'job': 'gatewayserver'}
2025-11-15T17:43:56+00:00	561728.0
2025-11-15T17:44:11+00:00	561728.0
2025-11-15T17:44:26+00:00	561456.0
2025-11-15T17:44:41+00:00	561456.0
2025-11-15T17:44:56+00:00	561456.0
2025-11-15T17:45:11+00:00	561456.0
2025-11-15T17:45:26+00:00	561456.0
2025-11-15T17:45:41+00:00	561456.0
2025-11-15T17:45:56+00:00	561456.0

# SERIES 3 LABELS: {'__name__': 'jvm_memory_used_bytes', 'area': 'heap', 'id': 'Tenured Gen', 'instance': 'gatewayserver:8072', 'job': 'gatewayserver'}
2025-11-15T17:30:56+00:00	54210112.0
2025-11-15T17:31:11+00:00	54212336.0
2025-11-15T17:31:26+00:00	54212336.0
2025-11-15T17:31:41+00:00	54212336.0
2025-11-15T17:31:56+00:00	54212336.0
2025-11-15T17:32:11+00:00	54212336.0
2025-11-15T17:32:26+00:00	54212336.0
2025-11-15T17:32:41+00:00	54212336.0
2025-11-15T17:32:56+00:00	54212336.0
2025-11-15T17:33:11+00:00	54212336.0
2025-11-15T17:33:26+00:00	54213832.0
2025-11-15T17:33:41+00:00	54213832.0
2025-11-15T17:33:56+00:00	54213832.0
2025-11-15T17:34:11+00:00	54213832.0
2025-11-15T17:34:26+00:00	54213832.0
2025-11-15T17:34:41+00:00	54213832.0
2025-11-15T17:34:56+00:00	54213832.0
2025-11-15T17:35:11+00:00	54213832.0
2025-11-15T17:35:26+00:00	54213832.0
2025-11-15T17:35:41+00:00	54214968.0
2025-11-15T17:35:56+00:00	54214968.0
2025-11-15T17:36:11+00:00	54214968.0
2025-11-15T17:36:26+00:00	54214968.0
2025-11-15T17:36:41+00:00	54214968.0
2025-11-15T17:36:56+00:00	54214968.0
2025-11-15T17:37:11+00:00	54214968.0
2025-11-15T17:37:26+00:00	54214968.0
2025-11-15T17:37:41+00:00	54216792.0
2025-11-15T17:37:56+00:00	54216792.0
2025-11-15T17:38:11+00:00	54216792.0
2025-11-15T17:38:26+00:00	54216792.0
2025-11-15T17:38:41+00:00	54216792.0
2025-11-15T17:38:56+00:00	54216792.0
2025-11-15T17:39:11+00:00	54216792.0
2025-11-15T17:39:26+00:00	54216792.0
2025-11-15T17:39:41+00:00	54216792.0
2025-11-15T17:39:56+00:00	54218512.0
2025-11-15T17:40:11+00:00	54218512.0
2025-11-15T17:40:26+00:00	54218512.0
2025-11-15T17:40:41+00:00	54218512.0
2025-11-15T17:40:56+00:00	54218512.0
2025-11-15T17:41:11+00:00	54218512.0
2025-11-15T17:41:26+00:00	54218512.0
2025-11-15T17:41:41+00:00	54218512.0
2025-11-15T17:41:56+00:00	54218512.0
2025-11-15T17:42:11+00:00	54224080.0
2025-11-15T17:42:26+00:00	54224080.0
2025-11-15T17:42:41+00:00	54224080.0
2025-11-15T17:42:56+00:00	54224080.0
2025-11-15T17:43:11+00:00	54224080.0
2025-11-15T17:43:26+00:00	54224080.0
2025-11-15T17:43:41+00:00	54224080.0
2025-11-15T17:43:56+00:00	54224080.0
2025-11-15T17:44:11+00:00	54224080.0
2025-11-15T17:44:26+00:00	54224336.0
2025-11-15T17:44:41+00:00	54224336.0
2025-11-15T17:44:56+00:00	54224336.0
2025-11-15T17:45:11+00:00	54224336.0
2025-11-15T17:45:26+00:00	54224336.0
2025-11-15T17:45:41+00:00	54224336.0
2025-11-15T17:45:56+00:00	54224336.0

## METRIC: jvm_heap_max_bytes
## PROMQL: jvm_memory_max_bytes{application="gatewayserver",area="heap"}
# SERIES 1 LABELS: {'__name__': 'jvm_memory_max_bytes', 'area': 'heap', 'id': 'Eden Space', 'instance': 'gatewayserver:8072', 'job': 'gatewayserver'}
2025-11-15T17:30:56+00:00	49283072.0
2025-11-15T17:31:11+00:00	49283072.0
2025-11-15T17:31:26+00:00	49283072.0
2025-11-15T17:31:41+00:00	49283072.0
2025-11-15T17:31:56+00:00	49283072.0
2025-11-15T17:32:11+00:00	49283072.0
2025-11-15T17:32:26+00:00	49283072.0
2025-11-15T17:32:41+00:00	49283072.0
2025-11-15T17:32:56+00:00	49283072.0
2025-11-15T17:33:11+00:00	49283072.0
2025-11-15T17:33:26+00:00	49283072.0
2025-11-15T17:33:41+00:00	49283072.0
2025-11-15T17:33:56+00:00	49283072.0
2025-11-15T17:34:11+00:00	49283072.0
2025-11-15T17:34:26+00:00	49283072.0
2025-11-15T17:34:41+00:00	49283072.0
2025-11-15T17:34:56+00:00	49283072.0
2025-11-15T17:35:11+00:00	49283072.0
2025-11-15T17:35:26+00:00	49283072.0
2025-11-15T17:35:41+00:00	49283072.0
2025-11-15T17:35:56+00:00	49283072.0
2025-11-15T17:36:11+00:00	49283072.0
2025-11-15T17:36:26+00:00	49283072.0
2025-11-15T17:36:41+00:00	49283072.0
2025-11-15T17:36:56+00:00	49283072.0
2025-11-15T17:37:11+00:00	49283072.0
2025-11-15T17:37:26+00:00	49283072.0
2025-11-15T17:37:41+00:00	49283072.0
2025-11-15T17:37:56+00:00	49283072.0
2025-11-15T17:38:11+00:00	49283072.0
2025-11-15T17:38:26+00:00	49283072.0
2025-11-15T17:38:41+00:00	49283072.0
2025-11-15T17:38:56+00:00	49283072.0
2025-11-15T17:39:11+00:00	49283072.0
2025-11-15T17:39:26+00:00	49283072.0
2025-11-15T17:39:41+00:00	49283072.0
2025-11-15T17:39:56+00:00	49283072.0
2025-11-15T17:40:11+00:00	49283072.0
2025-11-15T17:40:26+00:00	49283072.0
2025-11-15T17:40:41+00:00	49283072.0
2025-11-15T17:40:56+00:00	49283072.0
2025-11-15T17:41:11+00:00	49283072.0
2025-11-15T17:41:26+00:00	49283072.0
2025-11-15T17:41:41+00:00	49283072.0
2025-11-15T17:41:56+00:00	49283072.0
2025-11-15T17:42:11+00:00	49283072.0
2025-11-15T17:42:26+00:00	49283072.0
2025-11-15T17:42:41+00:00	49283072.0
2025-11-15T17:42:56+00:00	49283072.0
2025-11-15T17:43:11+00:00	49283072.0
2025-11-15T17:43:26+00:00	49283072.0
2025-11-15T17:43:41+00:00	49283072.0
2025-11-15T17:43:56+00:00	49283072.0
2025-11-15T17:44:11+00:00	49283072.0
2025-11-15T17:44:26+00:00	49283072.0
2025-11-15T17:44:41+00:00	49283072.0
2025-11-15T17:44:56+00:00	49283072.0
2025-11-15T17:45:11+00:00	49283072.0
2025-11-15T17:45:26+00:00	49283072.0
2025-11-15T17:45:41+00:00	49283072.0
2025-11-15T17:45:56+00:00	49283072.0

# SERIES 2 LABELS: {'__name__': 'jvm_memory_max_bytes', 'area': 'heap', 'id': 'Survivor Space', 'instance': 'gatewayserver:8072', 'job': 'gatewayserver'}
2025-11-15T17:30:56+00:00	6094848.0
2025-11-15T17:31:11+00:00	6094848.0
2025-11-15T17:31:26+00:00	6094848.0
2025-11-15T17:31:41+00:00	6094848.0
2025-11-15T17:31:56+00:00	6094848.0
2025-11-15T17:32:11+00:00	6094848.0
2025-11-15T17:32:26+00:00	6094848.0
2025-11-15T17:32:41+00:00	6094848.0
2025-11-15T17:32:56+00:00	6094848.0
2025-11-15T17:33:11+00:00	6094848.0
2025-11-15T17:33:26+00:00	6094848.0
2025-11-15T17:33:41+00:00	6094848.0
2025-11-15T17:33:56+00:00	6094848.0
2025-11-15T17:34:11+00:00	6094848.0
2025-11-15T17:34:26+00:00	6094848.0
2025-11-15T17:34:41+00:00	6094848.0
2025-11-15T17:34:56+00:00	6094848.0
2025-11-15T17:35:11+00:00	6094848.0
2025-11-15T17:35:26+00:00	6094848.0
2025-11-15T17:35:41+00:00	6094848.0
2025-11-15T17:35:56+00:00	6094848.0
2025-11-15T17:36:11+00:00	6094848.0
2025-11-15T17:36:26+00:00	6094848.0
2025-11-15T17:36:41+00:00	6094848.0
2025-11-15T17:36:56+00:00	6094848.0
2025-11-15T17:37:11+00:00	6094848.0
2025-11-15T17:37:26+00:00	6094848.0
2025-11-15T17:37:41+00:00	6094848.0
2025-11-15T17:37:56+00:00	6094848.0
2025-11-15T17:38:11+00:00	6094848.0
2025-11-15T17:38:26+00:00	6094848.0
2025-11-15T17:38:41+00:00	6094848.0
2025-11-15T17:38:56+00:00	6094848.0
2025-11-15T17:39:11+00:00	6094848.0
2025-11-15T17:39:26+00:00	6094848.0
2025-11-15T17:39:41+00:00	6094848.0
2025-11-15T17:39:56+00:00	6094848.0
2025-11-15T17:40:11+00:00	6094848.0
2025-11-15T17:40:26+00:00	6094848.0
2025-11-15T17:40:41+00:00	6094848.0
2025-11-15T17:40:56+00:00	6094848.0
2025-11-15T17:41:11+00:00	6094848.0
2025-11-15T17:41:26+00:00	6094848.0
2025-11-15T17:41:41+00:00	6094848.0
2025-11-15T17:41:56+00:00	6094848.0
2025-11-15T17:42:11+00:00	6094848.0
2025-11-15T17:42:26+00:00	6094848.0
2025-11-15T17:42:41+00:00	6094848.0
2025-11-15T17:42:56+00:00	6094848.0
2025-11-15T17:43:11+00:00	6094848.0
2025-11-15T17:43:26+00:00	6094848.0
2025-11-15T17:43:41+00:00	6094848.0
2025-11-15T17:43:56+00:00	6094848.0
2025-11-15T17:44:11+00:00	6094848.0
2025-11-15T17:44:26+00:00	6094848.0
2025-11-15T17:44:41+00:00	6094848.0
2025-11-15T17:44:56+00:00	6094848.0
2025-11-15T17:45:11+00:00	6094848.0
2025-11-15T17:45:26+00:00	6094848.0
2025-11-15T17:45:41+00:00	6094848.0
2025-11-15T17:45:56+00:00	6094848.0

# SERIES 3 LABELS: {'__name__': 'jvm_memory_max_bytes', 'area': 'heap', 'id': 'Tenured Gen', 'instance': 'gatewayserver:8072', 'job': 'gatewayserver'}
2025-11-15T17:30:56+00:00	123076608.0
2025-11-15T17:31:11+00:00	123076608.0
2025-11-15T17:31:26+00:00	123076608.0
2025-11-15T17:31:41+00:00	123076608.0
2025-11-15T17:31:56+00:00	123076608.0
2025-11-15T17:32:11+00:00	123076608.0
2025-11-15T17:32:26+00:00	123076608.0
2025-11-15T17:32:41+00:00	123076608.0
2025-11-15T17:32:56+00:00	123076608.0
2025-11-15T17:33:11+00:00	123076608.0
2025-11-15T17:33:26+00:00	123076608.0
2025-11-15T17:33:41+00:00	123076608.0
2025-11-15T17:33:56+00:00	123076608.0
2025-11-15T17:34:11+00:00	123076608.0
2025-11-15T17:34:26+00:00	123076608.0
2025-11-15T17:34:41+00:00	123076608.0
2025-11-15T17:34:56+00:00	123076608.0
